; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\bsp_spi.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\bsp_spi.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\driver\inc -I.\src -I.\User -I.\User\led -I.\User\usart -I.\User\timer -I.\User\ir -I.\User\2.4G -I.\User\spi0 -IF:\1708\dock\prj\RTE -I"D:\Program Files (x86)\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM0\Include" -I"D:\Program Files (x86)\Keil_v5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DARMCM0 -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\bsp_spi.crf User\spi0\bsp_spi.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SPI0_Init PROC
;;;22     
;;;23     void SPI0_Init(void)
000000  b500              PUSH     {lr}
;;;24     {
000002  b08b              SUB      sp,sp,#0x2c
;;;25     SPI_InitTypeDef SPI_InitStructure;
;;;26     	
;;;27     	SPI_DeInit(FLASH_SPI);
000004  48fe              LDR      r0,|L1.1024|
000006  f7fffffe          BL       SPI_DeInit
;;;28     	
;;;29     	GPIO_PullResistorConfig(AM_GPIOD,AFIO_PIN_4,GPIO_PR_UP); //设置引脚为上拉模式
00000a  2200              MOVS     r2,#0
00000c  2110              MOVS     r1,#0x10
00000e  48fd              LDR      r0,|L1.1028|
000010  f7fffffe          BL       GPIO_PullResistorConfig
;;;30     	
;;;31     AFIO_GPDConfig(AFIO_PIN_6 ,AFIO_MODE_3);  //SPI0
000014  2103              MOVS     r1,#3
000016  2040              MOVS     r0,#0x40
000018  f7fffffe          BL       AFIO_GPDConfig
;;;32     AFIO_GPDConfig(AFIO_PIN_7 ,AFIO_MODE_3);  //PASS
00001c  2103              MOVS     r1,#3
00001e  2080              MOVS     r0,#0x80
000020  f7fffffe          BL       AFIO_GPDConfig
;;;33     //AFIO_GPDConfig(AFIO_PIN_4 ,AFIO_MODE_3);
;;;34     AFIO_GPDConfig(AFIO_PIN_5 ,AFIO_MODE_3);
000024  2103              MOVS     r1,#3
000026  2020              MOVS     r0,#0x20
000028  f7fffffe          BL       AFIO_GPDConfig
;;;35     	
;;;36     //AFIO_GPCConfig(AFIO_PIN_8 ,AFIO_MODE_3);  //SPI0
;;;37     //AFIO_GPCConfig(AFIO_PIN_9 ,AFIO_MODE_3);  //PASS
;;;38     //AFIO_GPCConfig(AFIO_PIN_10,AFIO_MODE_3);
;;;39     //AFIO_GPCConfig(AFIO_PIN_11,AFIO_MODE_3);
;;;40     	
;;;41     //AFIO_GPCConfig(AFIO_PIN_12,AFIO_MODE_3);  //SPI0
;;;42     //AFIO_GPCConfig(AFIO_PIN_13,AFIO_MODE_3);  //PASS
;;;43     //AFIO_GPDConfig(AFIO_PIN_2 ,AFIO_MODE_3);
;;;44     //AFIO_GPDConfig(AFIO_PIN_0 ,AFIO_MODE_3);
;;;45     	
;;;46     //AFIO_GPAConfig(AFIO_PIN_6 ,AFIO_MODE_3);  //SPI1
;;;47     //AFIO_GPAConfig(AFIO_PIN_7 ,AFIO_MODE_3);  //PASS
;;;48     //AFIO_GPAConfig(AFIO_PIN_8 ,AFIO_MODE_3);
;;;49     //AFIO_GPAConfig(AFIO_PIN_9 ,AFIO_MODE_3);
;;;50     	
;;;51     //	AFIO_GPCConfig(AFIO_PIN_4 ,AFIO_MODE_3);  //SPI1
;;;52     //	AFIO_GPCConfig(AFIO_PIN_5 ,AFIO_MODE_3);	//Failure
;;;53     //	AFIO_GPCConfig(AFIO_PIN_6 ,AFIO_MODE_3);
;;;54     //	AFIO_GPCConfig(AFIO_PIN_7 ,AFIO_MODE_3);
;;;55     	
;;;56     //AFIO_GPDConfig(AFIO_PIN_10,AFIO_MODE_3);  //SPI1
;;;57     //AFIO_GPDConfig(AFIO_PIN_11,AFIO_MODE_3);  //PASS
;;;58     //AFIO_GPDConfig(AFIO_PIN_12,AFIO_MODE_3);
;;;59     //AFIO_GPDConfig(AFIO_PIN_13,AFIO_MODE_3);
;;;60     	
;;;61     	SPI_StructInit(&SPI_InitStructure);
00002c  4668              MOV      r0,sp
00002e  f7fffffe          BL       SPI_StructInit
;;;62     	SPI_InitStructure.SPI_ClockPrescaler = 2;
000032  2002              MOVS     r0,#2
000034  900a              STR      r0,[sp,#0x28]
;;;63     	SPI_InitStructure.SPI_DataLength = SPI_DATALENGTH_8;
000036  2008              MOVS     r0,#8
000038  9002              STR      r0,[sp,#8]
;;;64     	SPI_InitStructure.SPI_CPHA = SPI_CPHA_FIRST;
00003a  2000              MOVS     r0,#0
00003c  9006              STR      r0,[sp,#0x18]
;;;65     	SPI_InitStructure.SPI_CPOL = SPI_CPOL_LOW;              //空闲电平必须为低
00003e  9005              STR      r0,[sp,#0x14]
;;;66     	SPI_InitStructure.SPI_FIFO = SPI_FIFO_DISABLE;
000040  9001              STR      r0,[sp,#4]
;;;67     	SPI_InitStructure.SPI_FirstBit = SPI_FIRSTBIT_MSB;
000042  9007              STR      r0,[sp,#0x1c]
;;;68     	SPI_InitStructure.SPI_Mode = SPI_MASTER;
000044  2001              MOVS     r0,#1
000046  0380              LSLS     r0,r0,#14
000048  9000              STR      r0,[sp,#0]
;;;69     	SPI_InitStructure.SPI_SELMode = SPI_SEL_SOFTWARE;
00004a  2000              MOVS     r0,#0
00004c  9003              STR      r0,[sp,#0xc]
;;;70     	SPI_InitStructure.SPI_SELPolarity = SPI_SELPOLARITY_LOW;
00004e  9004              STR      r0,[sp,#0x10]
;;;71     //SPI_InitStructure.SPI_RxFIFOTriggerLevel = 8;
;;;72     //SPI_InitStructure.SPI_TxFIFOTriggerLevel = 7;
;;;73     	SPI_Init(FLASH_SPI,&SPI_InitStructure);
000050  4669              MOV      r1,sp
000052  48eb              LDR      r0,|L1.1024|
000054  f7fffffe          BL       SPI_Init
;;;74     //	
;;;75     	SPI_SELOutputCmd(FLASH_SPI,ENABLE);
000058  2101              MOVS     r1,#1
00005a  48e9              LDR      r0,|L1.1024|
00005c  f7fffffe          BL       SPI_SELOutputCmd
;;;76     	SPI_SoftwareSELCmd(FLASH_SPI,SPI_SEL_INACTIVE);
000060  2110              MOVS     r1,#0x10
000062  43c9              MVNS     r1,r1
000064  48e6              LDR      r0,|L1.1024|
000066  f7fffffe          BL       SPI_SoftwareSELCmd
;;;77     	SPI_Cmd(FLASH_SPI,ENABLE);
00006a  2101              MOVS     r1,#1
00006c  48e4              LDR      r0,|L1.1024|
00006e  f7fffffe          BL       SPI_Cmd
;;;78     	SPI_IntConfig(FLASH_SPI,SPI_INT_TXE,ENABLE);
000072  2201              MOVS     r2,#1
000074  2102              MOVS     r1,#2
000076  48e2              LDR      r0,|L1.1024|
000078  f7fffffe          BL       SPI_IntConfig
;;;79     	SPI_IntConfig(FLASH_SPI,SPI_INT_RXBNE,ENABLE);
00007c  2201              MOVS     r2,#1
00007e  2104              MOVS     r1,#4
000080  48df              LDR      r0,|L1.1024|
000082  f7fffffe          BL       SPI_IntConfig
;;;80     	SPI_FLASH_CS_HIGH();
000086  20ff              MOVS     r0,#0xff
000088  3001              ADDS     r0,#1
00008a  49de              LDR      r1,|L1.1028|
00008c  6248              STR      r0,[r1,#0x24]
;;;81     }
00008e  b00b              ADD      sp,sp,#0x2c
000090  bd00              POP      {pc}
;;;82     
                          ENDP

                  SPI_RW_Byte PROC
;;;83     uint8_t SPI_RW_Byte(uint8_t byte)
000092  b510              PUSH     {r4,lr}
;;;84     {
000094  4604              MOV      r4,r0
;;;85     	/* 等待发送缓冲区为空，TXE事件 */
;;;86       while (SPI_GetFlagStatus(FLASH_SPI, SPI_INT_TXE) == RESET){}
000096  bf00              NOP      
                  |L1.152|
000098  2102              MOVS     r1,#2
00009a  48d9              LDR      r0,|L1.1024|
00009c  f7fffffe          BL       SPI_GetFlagStatus
0000a0  2800              CMP      r0,#0
0000a2  d0f9              BEQ      |L1.152|
;;;87     
;;;88       /* 写入数据寄存器，把要写入的数据写入发送缓冲区 */
;;;89       SPI_SendData(FLASH_SPI, byte);
0000a4  4621              MOV      r1,r4
0000a6  48d6              LDR      r0,|L1.1024|
0000a8  f7fffffe          BL       SPI_SendData
;;;90     
;;;91       /* 等待接收缓冲区非空，RXNE事件 */
;;;92       while (SPI_GetFlagStatus(FLASH_SPI, SPI_INT_RXBNE) == RESET){}
0000ac  bf00              NOP      
                  |L1.174|
0000ae  2104              MOVS     r1,#4
0000b0  48d3              LDR      r0,|L1.1024|
0000b2  f7fffffe          BL       SPI_GetFlagStatus
0000b6  2800              CMP      r0,#0
0000b8  d0f9              BEQ      |L1.174|
;;;93     
;;;94       /* 读取数据寄存器，获取接收缓冲区数据 */
;;;95       return SPI_ReceiveData(FLASH_SPI);
0000ba  48d1              LDR      r0,|L1.1024|
0000bc  f7fffffe          BL       SPI_ReceiveData
0000c0  b2c0              UXTB     r0,r0
;;;96     }
0000c2  bd10              POP      {r4,pc}
;;;97     
                          ENDP

                  SPI_FLASH_ReadByte PROC
;;;98     uint8_t SPI_FLASH_ReadByte(void)
0000c4  b510              PUSH     {r4,lr}
;;;99     {
;;;100    	return (SPI_RW_Byte(Dummy_Byte));
0000c6  20ff              MOVS     r0,#0xff
0000c8  f7fffffe          BL       SPI_RW_Byte
;;;101    }
0000cc  bd10              POP      {r4,pc}
;;;102    
                          ENDP

                  SPI_FLASH_WriteEnable PROC
;;;107      */
;;;108    void SPI_FLASH_WriteEnable(void)
0000ce  b510              PUSH     {r4,lr}
;;;109    {
;;;110      /* 通讯开始：CS低 */
;;;111      SPI_FLASH_CS_LOW();
0000d0  20ff              MOVS     r0,#0xff
0000d2  3001              ADDS     r0,#1
0000d4  49cb              LDR      r1,|L1.1028|
0000d6  6288              STR      r0,[r1,#0x28]
;;;112    
;;;113      /* 发送写使能命令*/
;;;114      SPI_RW_Byte(W25X_WriteEnable);
0000d8  2006              MOVS     r0,#6
0000da  f7fffffe          BL       SPI_RW_Byte
;;;115    
;;;116      /*通讯结束：CS高 */
;;;117      SPI_FLASH_CS_HIGH();
0000de  20ff              MOVS     r0,#0xff
0000e0  3001              ADDS     r0,#1
0000e2  49c8              LDR      r1,|L1.1028|
0000e4  6248              STR      r0,[r1,#0x24]
;;;118    }
0000e6  bd10              POP      {r4,pc}
;;;119    
                          ENDP

                  SPI_FLASH_WaitForWriteEnd PROC
;;;124      */
;;;125    void SPI_FLASH_WaitForWriteEnd(void)
0000e8  b510              PUSH     {r4,lr}
;;;126    {
;;;127      u8 FLASH_Status = 0;
0000ea  2400              MOVS     r4,#0
;;;128    
;;;129      /* 选择 FLASH: CS 低 */
;;;130      SPI_FLASH_CS_LOW();
0000ec  20ff              MOVS     r0,#0xff
0000ee  3001              ADDS     r0,#1
0000f0  49c4              LDR      r1,|L1.1028|
0000f2  6288              STR      r0,[r1,#0x28]
;;;131    
;;;132      /* 发送 读状态寄存器 命令 */
;;;133      SPI_RW_Byte(W25X_ReadStatusReg);
0000f4  2005              MOVS     r0,#5
0000f6  f7fffffe          BL       SPI_RW_Byte
;;;134    	
;;;135      /* 若FLASH忙碌，则等待 */
;;;136      do
0000fa  bf00              NOP      
                  |L1.252|
;;;137      {
;;;138        /* 读取FLASH芯片的状态寄存器 */
;;;139        FLASH_Status = SPI_RW_Byte(Dummy_Byte);
0000fc  20ff              MOVS     r0,#0xff
0000fe  f7fffffe          BL       SPI_RW_Byte
000102  4604              MOV      r4,r0
;;;140      }
;;;141      while ((FLASH_Status & WIP_Flag) == SET); /* 正在写入标志 */
000104  07e0              LSLS     r0,r4,#31
000106  0fc0              LSRS     r0,r0,#31
000108  2800              CMP      r0,#0
00010a  d1f7              BNE      |L1.252|
;;;142    
;;;143      /* 停止信号  FLASH: CS 高 */
;;;144      SPI_FLASH_CS_HIGH();
00010c  20ff              MOVS     r0,#0xff
00010e  3001              ADDS     r0,#1
000110  49bc              LDR      r1,|L1.1028|
000112  6248              STR      r0,[r1,#0x24]
;;;145    }
000114  bd10              POP      {r4,pc}
;;;146    
                          ENDP

                  SPI_Flash_PowerDown PROC
;;;148    //进入掉电模式
;;;149    void SPI_Flash_PowerDown(void)   
000116  b510              PUSH     {r4,lr}
;;;150    { 
