; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\i2c.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\i2c.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\driver\inc -I.\src -I.\User -I.\User\led -I.\User\usart -I.\User\timer -I.\User\ir -I.\User\2.4G -I.\User\spi0 -IF:\1708\dock\prj\RTE -I"D:\Program Files (x86)\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM0\Include" -I"D:\Program Files (x86)\Keil_v5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DARMCM0 -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\i2c.crf ..\driver\src\i2c.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  I2C_DeInit PROC
;;;52       ***********************************************************************************************************/
;;;53     void I2C_DeInit(AM_I2C_TypeDef* I2Cx)
000000  b510              PUSH     {r4,lr}
;;;54     {
000002  4604              MOV      r4,r0
;;;55       if (I2Cx == AM_I2C0)
000004  48c2              LDR      r0,|L1.784|
000006  4284              CMP      r4,r0
000008  d103              BNE      |L1.18|
;;;56       {
;;;57         RSTCU_APBPerip0Reset(RSTCU_APBRST1_I2C0, ENABLE);
00000a  2101              MOVS     r1,#1
00000c  4608              MOV      r0,r1
00000e  f7fffffe          BL       RSTCU_APBPerip0Reset
                  |L1.18|
;;;58       }
;;;59     }
000012  bd10              POP      {r4,pc}
;;;60     
                          ENDP

                  I2C_Cmd PROC
;;;124      ***********************************************************************************************************/
;;;125    void I2C_Cmd(AM_I2C_TypeDef* I2Cx, ControlStatus NewState)
000014  2900              CMP      r1,#0
;;;126    {
;;;127      if (NewState != DISABLE)
000016  d004              BEQ      |L1.34|
;;;128      {
;;;129        I2Cx->CR |= CR_ENI2C_SET;
000018  6802              LDR      r2,[r0,#0]
00001a  2308              MOVS     r3,#8
00001c  431a              ORRS     r2,r2,r3
00001e  6002              STR      r2,[r0,#0]
000020  e003              B        |L1.42|
                  |L1.34|
;;;130      }
;;;131      else
;;;132      {
;;;133        I2Cx->CR &= CR_ENI2C_RESET;
000022  6802              LDR      r2,[r0,#0]
000024  2308              MOVS     r3,#8
000026  439a              BICS     r2,r2,r3
000028  6002              STR      r2,[r0,#0]
                  |L1.42|
;;;134      }
;;;135    }
00002a  4770              BX       lr
;;;136    
                          ENDP

                  I2C_Init PROC
;;;67       ***********************************************************************************************************/
;;;68     void I2C_Init(AM_I2C_TypeDef* I2Cx, I2C_InitTypeDef* I2C_InitStruct)
00002c  b570              PUSH     {r4-r6,lr}
;;;69     {
00002e  4604              MOV      r4,r0
000030  460d              MOV      r5,r1
;;;70       u32 PCLK_Freq;
;;;71     
;;;72       /* Enable I2Cx peripheral */
;;;73       I2C_Cmd(I2Cx, ENABLE);
000032  2101              MOVS     r1,#1
000034  4620              MOV      r0,r4
000036  f7fffffe          BL       I2C_Cmd
;;;74     
;;;75       I2Cx->CR = (I2Cx->CR & 0xFFFFFF7A) | I2C_InitStruct->I2C_GeneralCall |
00003a  6820              LDR      r0,[r4,#0]
00003c  2185              MOVS     r1,#0x85
00003e  4388              BICS     r0,r0,r1
000040  6829              LDR      r1,[r5,#0]
000042  4308              ORRS     r0,r0,r1
000044  6869              LDR      r1,[r5,#4]
000046  4308              ORRS     r0,r0,r1
000048  68a9              LDR      r1,[r5,#8]
00004a  4308              ORRS     r0,r0,r1
00004c  6020              STR      r0,[r4,#0]
;;;76                  I2C_InitStruct->I2C_AddressingMode | I2C_InitStruct->I2C_Acknowledge;
;;;77     
;;;78       I2Cx->ADDR = I2C_InitStruct->I2C_OwnAddress;
00004e  89a8              LDRH     r0,[r5,#0xc]
000050  60a0              STR      r0,[r4,#8]
;;;79     
;;;80       SystemCoreClockUpdate();
000052  f7fffffe          BL       SystemCoreClockUpdate
;;;81       PCLK_Freq = SystemCoreClock;
000056  4eaf              LDR      r6,|L1.788|
;;;82     
;;;83       switch(I2Cx->CR & 0xC000)
000058  6820              LDR      r0,[r4,#0]
00005a  2103              MOVS     r1,#3
00005c  0389              LSLS     r1,r1,#14
00005e  4008              ANDS     r0,r0,r1
000060  2800              CMP      r0,#0
000062  d006              BEQ      |L1.114|
000064  2101              MOVS     r1,#1
000066  0389              LSLS     r1,r1,#14
000068  1a40              SUBS     r0,r0,r1
00006a  d018              BEQ      |L1.158|
00006c  1a40              SUBS     r0,r0,r1
00006e  d142              BNE      |L1.246|
000070  e02b              B        |L1.202|
                  |L1.114|
;;;84       {
;;;85         case 0:
;;;86         I2Cx->SHPGR = (PCLK_Freq*9)/(I2C_InitStruct->I2C_Speed*20) - 6;
000072  2314              MOVS     r3,#0x14
000074  692a              LDR      r2,[r5,#0x10]
000076  435a              MULS     r2,r3,r2
000078  4611              MOV      r1,r2
00007a  00f2              LSLS     r2,r6,#3
00007c  18b0              ADDS     r0,r6,r2
