; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\bsp_usart.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\bsp_usart.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\driver\inc -I.\src -I.\User -I.\User\led -I.\User\usart -I.\User\timer -I.\User\ir -I.\User\2.4G -I.\User\spi0 -IF:\1708\dock\prj\RTE -I"D:\Program Files (x86)\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM0\Include" -I"D:\Program Files (x86)\Keil_v5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DARMCM0 -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\bsp_usart.crf User\usart\bsp_usart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NVIC_Configuration PROC
;;;34     
;;;35     static void NVIC_Configuration(void)
000000  b508              PUSH     {r3,lr}
;;;36     {
;;;37     	NVIC_InitTypeDef NVIC_InitStructure;
;;;38     	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000002  2101              MOVS     r1,#1
000004  4668              MOV      r0,sp
000006  7081              STRB     r1,[r0,#2]
;;;39     	
;;;40     #if defined (BSP_USART0_BAUDRATE) 
;;;41     	NVIC_InitStructure.NVIC_IRQChannel = UART0_IRQn;
;;;42     	NVIC_InitStructure.NVIC_IRQChannelPriority = 0;
;;;43     	NVIC_Init(&NVIC_InitStructure);
;;;44     #endif
;;;45     
;;;46     #if defined (BSP_USART1_BAUDRATE) 
;;;47     	NVIC_InitStructure.NVIC_IRQChannel = UART1_IRQn;
;;;48     	NVIC_InitStructure.NVIC_IRQChannelPriority = 1;
;;;49     	NVIC_Init(&NVIC_InitStructure);
;;;50     #endif	
;;;51     
;;;52     #if defined (BSP_USART2_BAUDRATE) 
;;;53     	NVIC_InitStructure.NVIC_IRQChannel = UART2_IRQn;
